id,Title,Sales,Platforms,Initial release date,Developer,Publisher
1,Minecraft,200000000.0,Multi-platform,"November 18, 2011",Mojang Studios,Mojang Studios
2,Grand Theft Auto V,130000000.0,Multi-platform,"September 17, 2013",Rockstar North,Rockstar Games
3,Tetris (EA Mobile),[phone].0,Mobile,"September 12, 2006",EA Mobile,Electronic Arts
4,Wii Sports,82900000.0,Wii,"November 19, 2006",Nintendo EAD,Nintendo
5,PlayerUnknown's Battlegrounds,60000000.0,Multi-platform,"December 20, 2017",PUBG Corporation,PUBG Corporation
6,Super Mario Bros.,48240000.0,Multi-platform,"September 13, 1985",Nintendo,Nintendo
7,Pokémon Red / Green / Blue / Yellow,47520000.0,Multi-platform,"February 27, 1996",Game Freak,Nintendo
8,Wii Fit and Wii Fit Plus,43800000.0,Wii,"December 1, 2007",Nintendo EAD,Nintendo
9,Tetris (Nintendo),43000000.0,Game Boy / NES,"June 14, 1989",Nintendo R&D1,Nintendo
10,Pac-Man,39098000.0,Multi-platform,July 1980,Namco,Namco
11,Mario Kart Wii,37320000.0,Wii,"April 10, 2008",Nintendo EAD,Nintendo
12,Mario Kart 8 / Deluxe,33220000.0,Wii U / Switch,"May 29, 2014",Nintendo EAD,Nintendo
13,Wii Sports Resort,33130000.0,Wii,"June 25, 2009",Nintendo EAD,Nintendo
14,Red Dead Redemption 2,31000000.0,Multi-platform,"October 26, 2018",Rockstar Studios,Rockstar Games
15,New Super Mario Bros.,30800000.0,Nintendo DS,"May 15, 2006",Nintendo EAD,Nintendo
16,Terraria,30300000.0,Multi-platform,"May 16, 2011",Re-Logic,Re-Logic / 505 Games
17,New Super Mario Bros. Wii,30300000.0,Wii,"November 11, 2009",Nintendo EAD,Nintendo
18,The Elder Scrolls V: Skyrim,30000000.0,Multi-platform,"November 11, 2011",Bethesda Game Studios,Bethesda Softworks
19,Diablo III,30000000.0,Multi-platform,"May 16, 2012",Blizzard Entertainment,Blizzard Entertainment
20,Pokémon Gold / Silver / Crystal,29490000.0,Game Boy Color,"November 21, 1999",Game Freak,Nintendo
21,Duck Hunt,28300000.0,NES,"April 21, 1984",Nintendo R&D1,Nintendo
22,Wii Play,28020000.0,Wii,"December 2, 2006",Nintendo EAD,Nintendo
23,The Witcher 3,28000000.0,Multi-platform,"May 19, 2015",CD Projekt Red,CD Projekt
24,Grand Theft Auto: San Andreas,27500000.0,Multi-platform,"October 26, 2004",Rockstar North,Rockstar Games
25,Call of Duty: Modern Warfare 3,26500000.0,Multi-platform,"November 8, 2011",Infinity Ward / Sledgehammer,Activision
26,Call of Duty: Black Ops,26200000.0,Multi-platform,"November 9, 2010",Treyarch,Activision
27,Grand Theft Auto IV,25000000.0,Multi-platform,"April 29, 2008",Rockstar North,Rockstar Games
28,Pokémon Sun / Moon / Ultra Sun / Ultra Moon,24950000.0,Nintendo 3DS,"November 18, 2016",Game Freak,Nintendo / The Pokémon Company
29,Pokémon Diamond / Pearl / Platinum,24730000.0,Nintendo DS,"September 28, 2006",Game Freak,Nintendo / The Pokémon Company
30,Call of Duty: Black Ops II,24200000.0,Multi-platform,"November 12, 2012",Treyarch,Activision
31,Kinect Adventures!,24000000.0,Xbox 360,"November 4, 2010",Good Science Studio,Xbox Game Studios
32,FIFA 18,24000000.0,Multi-platform,"September 29, 2017",EA Canada,Electronic Arts
33,Sonic the Hedgehog,23982960.0,Multi-platform,"June 23, 1991",Sonic Team,Sega
34,Nintendogs,23960000.0,Nintendo DS,"April 21, 2005",Nintendo EAD,Nintendo
35,Mario Kart DS,23600000.0,Nintendo DS,"November 14, 2005",Nintendo EAD,Nintendo
36,Call of Duty: Modern Warfare 2,22700000.0,Multi-platform,"November 10, 2009",Infinity Ward,Activision
37,Pokémon Ruby / Sapphire / Emerald,22540000.0,Game Boy Advance,"November 21, 2002",Game Freak,Nintendo / The Pokémon Company
38,Borderlands 2,22000000.0,Multi-platform,"September 18, 2012",Gearbox Software,2K Games
39,Super Mario World,20972500.0,Multi-platform,"November 21, 1990",Nintendo EAD,Nintendo
40,Frogger,20000000.0,Multi-platform,"June 5, 1981",Konami,Sega
41,Lemmings,20000000.0,Multi-platform,"February 14, 1991",DMA Design,Psygnosis
42,Grand Theft Auto: Vice City,20000000.0,Multi-platform,"October 27, 2002",Rockstar North,Rockstar Games
43,The Last of Us,20000000.0,PS3 / PS4,"June 14, 2013",Naughty Dog,Sony Computer Entertainment
44,The Legend of Zelda: Breath of the Wild,19080000.0,Switch / Wii U,"March 3, 2017",Nintendo EPD,Nintendo
45,Brain Age,19010000.0,Nintendo DS,"May 19, 2005",Nintendo SPD,Nintendo
46,Super Mario Bros. 3,19000000.0,Multi-platform,"October 23, 1988",Nintendo,Nintendo
47,Call of Duty: Ghosts,19000000.0,Multi-platform,"November 5, 2013",Infinity Ward,Activision
48,Super Smash Bros. Ultimate,18840000.0,Nintendo Switch,"December 7, 2018",Bandai Namco Studios / Sora Ltd.,Nintendo
49,Mario Kart 7,18710000.0,Nintendo 3DS,"December 1, 2011",Nintendo EAD,Nintendo
50,Super Mario Land,18370500.0,Multi-platform,"April 21, 1989",Nintendo R&D1,Nintendo
51,Gran Turismo 4,17830000.0,PS2 / PSP,"December 28, 2004",Polyphony Digital,Sony Computer Entertainment
