id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
151,Nebraska,Omaha/Valley,1,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],37.6,44.85,98,8,NE,31.26,0,1008,100,1606240800,-21600
152,Nebraska,Omaha/Valley,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],34.05,43.54,69,12,NW,10.81,0,1014,67,1606327200,-21600
153,Nebraska,Omaha/Valley,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.66,49.6,50,7,W,0,0,1014,0,1606413600,-21600
154,Nebraska,Omaha/Valley,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.84,43.14,60,15,NW,0,0,1024,0,1606500000,-21600
155,Nebraska,Omaha/Valley,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.9,54.12,47,11,S,0,0,1019,0,1606586400,-21600
156,North Dakota,Bismarck,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],23.67,33.51,83,13,W,0,0,1014,10,1606240800,-21600
157,North Dakota,Bismarck,2,Thu 11/26,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],25.99,44.24,58,12,S,0,0,1008,28,1606327200,-21600
158,North Dakota,Bismarck,3,Fri 11/27,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],29.89,38.3,77,13,W,0,0,1014,42,1606413600,-21600
159,North Dakota,Bismarck,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],21.6,42.44,74,9,SW,0,0,1020,6,1606500000,-21600
160,North Dakota,Bismarck,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.61,53.62,50,11,SW,0,0,1011,3,1606586400,-21600
161,North Dakota,Grand Forks,1,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],24.19,38.12,76,7,SW,0,0,1011,94,1606240800,-21600
162,North Dakota,Grand Forks,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],20.41,36.75,82,13,SE,0,0,1011,1,1606327200,-21600
163,North Dakota,Grand Forks,3,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.58,33.08,88,12,W,0,0,1011,83,1606413600,-21600
164,North Dakota,Grand Forks,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],19.18,32.77,81,7,SW,0,0,1021,0,1606500000,-21600
165,North Dakota,Grand Forks,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],28.27,42.24,74,5,SW,0,0,1011,8,1606586400,-21600
166,South Dakota,Aberdeen,1,Wed 11/25,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],28.04,38.88,72,11,NW,0,0,1012,77,1606240800,-21600
167,South Dakota,Aberdeen,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],22.91,40.55,70,9,S,0,0,1012,0,1606327200,-21600
168,South Dakota,Aberdeen,3,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],27.61,40.93,72,12,W,0,0,1013,13,1606413600,-21600
169,South Dakota,Aberdeen,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],23.49,39.74,73,6,SW,0,0,1023,0,1606500000,-21600
170,South Dakota,Aberdeen,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.85,54.75,47,9,SW,0,0,1013,0,1606586400,-21600
171,South Dakota,Rapid City,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.4,44.53,53,18,NW,0,0,1015,8,1606240800,-25200
172,South Dakota,Rapid City,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.39,49.37,43,3,E,0,0,1007,0,1606327200,-25200
173,South Dakota,Rapid City,3,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],29.75,42.26,56,16,NW,0,0,1017,22,1606413600,-25200
174,South Dakota,Rapid City,4,Sat 11/28,Clouds,few clouds,http://openweathermap.org/img/wn/[email],26.82,48.72,47,2,NW,0,0,1022,16,1606500000,-25200
175,South Dakota,Rapid City,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.46,59.41,33,1,N,0,0,1014,0,1606586400,-25200
176,South Dakota,Sioux Falls,1,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],32.2,42.28,82,5,W,0,0,1012,98,1606240800,-21600
177,South Dakota,Sioux Falls,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],24.49,40.6,69,2,N,0,0,1014,0,1606327200,-21600
178,South Dakota,Sioux Falls,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],31.33,46.17,58,14,W,0,0,1013,0,1606413600,-21600
179,South Dakota,Sioux Falls,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.77,37.31,74,11,W,0,0,1024,0,1606500000,-21600
180,South Dakota,Sioux Falls,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.54,51.51,47,9,SW,0,0,1016,0,1606586400,-21600
181,Wisconsin,Green Bay,1,Tue 11/24,Rain,moderate rain,http://openweathermap.org/img/wn/[email],30.16,37.87,90,15,SE,9.85,0,1022,98,1606237200,-21600
182,Wisconsin,Green Bay,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],37.45,42.35,89,11,NE,1.78,0,1011,99,1606323600,-21600
183,Wisconsin,Green Bay,3,Thu 11/26,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.77,46.27,81,12,S,0,0,1012,90,1606410000,-21600
184,Wisconsin,Green Bay,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.03,38.12,78,6,NW,0,0,1016,99,1606496400,-21600
185,Wisconsin,Green Bay,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.43,40.53,67,15,SW,0,0,1018,0,1606582800,-21600
186,Wisconsin,La Crosse,1,Tue 11/24,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],29.57,38.52,90,10,SE,14.52,0,1016,98,1606237200,-21600
187,Wisconsin,La Crosse,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],38.28,42.35,88,7,N,0.17,0,1011,100,1606323600,-21600
188,Wisconsin,La Crosse,3,Thu 11/26,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],37.65,49.73,64,15,S,0,0,1011,29,1606410000,-21600
189,Wisconsin,La Crosse,4,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],29.68,38.61,77,10,NW,0,0,1019,66,1606496400,-21600
190,Wisconsin,La Crosse,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.77,43.56,59,12,S,0,0,1019,0,1606582800,-21600
191,Wisconsin,Milwaukee/Sullivan,1,Tue 11/24,Rain,moderate rain,http://openweathermap.org/img/wn/[email],31.53,38.68,96,11,SE,5.17,0,1021,98,1606237200,-21600
192,Wisconsin,Milwaukee/Sullivan,2,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],39.07,43.02,98,5,NE,13.19,0,1010,100,1606323600,-21600
193,Wisconsin,Milwaukee/Sullivan,3,Thu 11/26,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],40.6,49.41,76,12,S,0,0,1014,83,1606410000,-21600
194,Wisconsin,Milwaukee/Sullivan,4,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],34.84,40.84,72,8,NW,0,0,1016,83,1606496400,-21600
195,Wisconsin,Milwaukee/Sullivan,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],28.63,40.75,66,11,SW,0,0,1021,0,1606582800,-21600
196,Wyoming,Cheyenne,1,Wed 11/25,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],28.74,38.3,61,16,NW,0,0,1014,57,1606240800,-25200
197,Wyoming,Cheyenne,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],28.67,48.18,44,12,SW,0,0,1010,0,1606327200,-25200
198,Wyoming,Cheyenne,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],25.5,37.78,57,26,W,0,0,1019,0,1606413600,-25200
199,Wyoming,Cheyenne,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],23.2,43.2,51,14,W,0,0,1027,0,1606500000,-25200
200,Wyoming,Cheyenne,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.15,54.7,33,26,W,0,0,1019,0,1606586400,-25200
201,Wyoming,Riverton,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],20.59,37.96,65,5,SW,0,0,1018,4,1606240800,-25200
202,Wyoming,Riverton,2,Thu 11/26,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],25.32,42.78,59,5,S,0,0,1010,79,1606330800,-25200
203,Wyoming,Riverton,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],23.29,36.61,72,10,SW,0,0,1023,5,1606417200,-25200
204,Wyoming,Riverton,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],22.78,38.59,65,1,S,0,0,1028,0,1606503600,-25200
205,Wyoming,Riverton,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.73,47.26,52,3,S,0,0,1021,0,1606590000,-25200
206,Maine,Caribou,1,Tue 11/24,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],18.57,27.36,80,21,W,0,0,1011,93,1606233600,-18000
207,Maine,Caribou,2,Wed 11/25,Snow,snow,http://openweathermap.org/img/wn/[email],18.72,27.77,91,12,SE,0,3.15,1031,100,1606320000,-18000
208,Maine,Caribou,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],24.17,35.53,95,3,E,1.45,0,1026,100,1606406400,-18000
209,Maine,Caribou,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],36.77,43.77,99,4,S,0.23,0,1017,98,1606492800,-18000
210,Maine,Caribou,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],33.84,43.52,87,3,SW,0.61,0,1010,76,1606579200,-18000
211,Maine,Gray/Portland,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.11,34.25,68,13,W,0,0,1019,1,1606233600,-18000
212,Maine,Gray/Portland,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],26.13,38.82,83,7,SE,0.2,0,1031,100,1606320000,-18000
213,Maine,Gray/Portland,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],34.48,39.92,96,5,N,8.11,0,1023,100,1606406400,-18000
214,Maine,Gray/Portland,4,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],39.69,53.92,84,2,W,0,0,1017,17,1606492800,-18000
215,Maine,Gray/Portland,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],37.42,54.75,73,7,SW,0.17,0,1010,37,1606579200,-18000
216,Massachusetts,Boston,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.05,40.53,67,10,W,0,0,1022,1,1606233600,-18000
217,Massachusetts,Boston,2,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],28.81,49.5,66,8,SE,0,0,1031,100,1606320000,-18000
218,Massachusetts,Boston,3,Thu 11/26,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],43.56,56.75,96,9,SE,15.12,0,1022,100,1606406400,-18000
219,Massachusetts,Boston,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],48.85,56.98,85,3,NW,0.36,0,1017,94,1606492800,-18000
220,Massachusetts,Boston,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],44.78,56.23,73,7,SW,0.61,0,1013,100,1606579200,-18000
221,New Jersey,Mount Holly/Philadelphia,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.35,45.37,62,11,NW,0,0,1027,1,1606233600,-18000
222,New Jersey,Mount Holly/Philadelphia,2,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],39.42,54.64,55,11,S,0,0,1028,100,1606320000,-18000
223,New Jersey,Mount Holly/Philadelphia,3,Thu 11/26,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],53.46,59.94,95,8,S,18.77,0,1019,100,1606406400,-18000
224,New Jersey,Mount Holly/Philadelphia,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.18,60.17,75,4,SW,0,0,1019,10,1606492800,-18000
225,New Jersey,Mount Holly/Philadelphia,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],43.79,54.37,83,6,S,0.59,0,1015,100,1606579200,-18000
226,New York,Albany,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.84,38.71,74,11,W,0,0,1027,0,1606233600,-18000
227,New York,Albany,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],30.63,46.81,71,10,SE,1.09,0,1027,99,1606320000,-18000
228,New York,Albany,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],41.99,51.87,93,3,SE,2.84,0,1019,100,1606406400,-18000
229,New York,Albany,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.52,54.61,83,2,SW,0,0,1017,96,1606492800,-18000
230,New York,Albany,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],37.35,49.96,73,6,SW,0.16,0,1012,78,1606579200,-18000
231,New York,Binghamton,1,Tue 11/24,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],29.17,35.02,82,9,NW,0,0,1026,90,1606233600,-18000
232,New York,Binghamton,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],33.69,44.82,70,14,S,3.68,0,1025,68,1606320000,-18000
233,New York,Binghamton,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],43.36,52.2,91,8,SE,7.86,0,1016,100,1606406400,-18000
234,New York,Binghamton,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.28,49.39,89,3,S,0,0,1018,100,1606492800,-18000
235,New York,Binghamton,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],32.58,44.8,85,10,W,1.09,0,1014,92,1606579200,-18000
236,New York,Buffalo,1,Tue 11/24,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],32.92,35.98,77,3,E,0,0,1029,88,1606237200,-18000
237,New York,Buffalo,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],37.15,45.88,69,10,S,5.35,0,1020,100,1606323600,-18000
238,New York,Buffalo,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],46.26,52.83,82,13,SW,3.39,0,1013,86,1606410000,-18000
239,New York,Buffalo,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],44.35,51.53,68,10,SW,0.59,0,1016,99,1606496400,-18000
240,New York,Buffalo,5,Sat 11/28,Rain,moderate rain,http://openweathermap.org/img/wn/[email],38.08,48.04,61,12,W,3.4,0,1016,95,1606582800,-18000
241,New York,New York/Upton,1,Tue 11/24,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],38.23,44.65,70,15,NW,0,0,1025,38,1606233600,-18000
242,New York,New York/Upton,2,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.13,54.45,63,15,S,0,0,1029,100,1606320000,-18000
243,New York,New York/Upton,3,Thu 11/26,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],54.97,57.49,95,17,S,17.91,0,1020,100,1606406400,-18000
244,New York,New York/Upton,4,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],52.7,57.06,81,6,W,0,0,1019,80,1606492800,-18000
245,New York,New York/Upton,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],48.67,55.44,72,7,SW,0.14,0,1014,100,1606579200,-18000
246,North Carolina,Newport/Morehead City,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.85,53.26,71,8,N,0,0,1028,0,1606233600,-18000
247,North Carolina,Newport/Morehead City,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],47.79,65.82,68,1,E,0.69,0,1028,100,1606320000,-18000
248,North Carolina,Newport/Morehead City,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],66.85,71.91,76,16,S,2.45,0,1022,79,1606406400,-18000
249,North Carolina,Newport/Morehead City,4,Fri 11/27,Rain,moderate rain,http://openweathermap.org/img/wn/[email],63.59,68.5,85,6,SW,3.27,0,1020,40,1606492800,-18000
250,North Carolina,Newport/Morehead City,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],59.36,66.7,79,5,SW,0.11,0,1017,81,1606579200,-18000
251,North Carolina,Raleigh,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.94,52.23,45,5,NE,0,0,1030,2,1606237200,-18000
252,North Carolina,Raleigh,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],42.84,62.24,62,8,SE,0.12,0,1027,100,1606323600,-18000
253,North Carolina,Raleigh,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],58.42,68.23,76,9,SW,2.86,0,1019,97,1606410000,-18000
254,North Carolina,Raleigh,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],58.71,65.88,81,6,SW,0,0,1017,97,1606496400,-18000
255,North Carolina,Raleigh,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],55.15,64.36,73,7,SW,0.57,0,1015,100,1606582800,-18000
256,North Carolina,Wilmington,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.84,55.11,54,9,N,0,0,1028,1,1606233600,-18000
257,North Carolina,Wilmington,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],50.32,65.77,70,1,SE,0.79,0,1028,100,1606320000,-18000
258,North Carolina,Wilmington,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],66.31,75.07,76,10,S,3.07,0,1022,78,1606406400,-18000
259,North Carolina,Wilmington,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],63.28,70.05,85,6,SW,1.56,0,1020,21,1606492800,-18000
260,North Carolina,Wilmington,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],60.64,64.15,84,4,S,1.25,0,1018,75,1606579200,-18000
261,Ohio,Cleveland,1,Tue 11/24,Rain,light rain,http://openweathermap.org/img/wn/[email],30.65,41.29,70,7,SE,0.32,0,1028,87,1606237200,-18000
262,Ohio,Cleveland,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],40.64,52.16,88,16,SE,5.5,0,1017,100,1606323600,-18000
263,Ohio,Cleveland,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48.67,53.47,90,13,SW,5.25,0,1015,77,1606410000,-18000
264,Ohio,Cleveland,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],46.15,52.23,69,9,SW,0,0,1016,96,1606496400,-18000
265,Ohio,Cleveland,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],38.34,49.1,71,11,W,2.57,0,1020,88,1606582800,-18000
266,Ohio,Wilmington,1,Tue 11/24,Rain,light rain,http://openweathermap.org/img/wn/[email],36.03,43.23,77,9,E,0.13,0,1025,98,1606237200,-18000
267,Ohio,Wilmington,2,Wed 11/25,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],42.84,55.56,91,20,S,30.29,0,1015,100,1606323600,-18000
268,Ohio,Wilmington,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48.09,51.76,88,9,SW,3.6,0,1018,87,1606410000,-18000
269,Ohio,Wilmington,4,Fri 11/27,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],43.21,55.47,75,8,S,0,0,1016,28,1606496400,-18000
270,Ohio,Wilmington,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.33,46.89,61,7,NW,0,0,1022,0,1606582800,-18000
271,Pennsylvania,Pittsburgh,1,Tue 11/24,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],31.1,40.44,71,4,E,0,0,1028,83,1606237200,-18000
272,Pennsylvania,Pittsburgh,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],36.86,51.04,59,5,SE,3.23,0,1020,99,1606323600,-18000
273,Pennsylvania,Pittsburgh,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.75,52.68,85,9,SW,3.53,0,1016,100,1606410000,-18000
274,Pennsylvania,Pittsburgh,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.46,51.62,72,7,SW,0,0,1017,99,1606496400,-18000
275,Pennsylvania,Pittsburgh,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],34.68,47.12,62,7,W,0.51,0,1019,34,1606582800,-18000
276,Pennsylvania,State College,1,Tue 11/24,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],30.33,40.28,88,5,NW,0,0,1028,47,1606233600,-18000
277,Pennsylvania,State College,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],31.57,44.15,73,5,SE,0.72,0,1025,98,1606320000,-18000
278,Pennsylvania,State College,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],42.03,53.4,88,8,S,2.94,0,1015,94,1606406400,-18000
279,Pennsylvania,State College,4,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.39,54,79,5,SW,0,0,1019,100,1606492800,-18000
280,Pennsylvania,State College,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],33.46,46.85,79,9,W,0.68,0,1016,91,1606579200,-18000
281,South Carolina,Charleston,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.67,59.23,50,7,NE,0,0,1028,0,1606237200,-18000
282,South Carolina,Charleston,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],56.07,74.41,55,9,SE,1.34,0,1025,83,1606323600,-18000
283,South Carolina,Charleston,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],64.24,77.23,57,8,S,0.69,0,1021,81,1606410000,-18000
284,South Carolina,Charleston,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],63.7,76.62,64,7,SW,1.5,0,1018,79,1606496400,-18000
285,South Carolina,Charleston,5,Sat 11/28,Rain,moderate rain,http://openweathermap.org/img/wn/[email],62.82,68.97,77,5,W,5.47,0,1016,99,1606582800,-18000
286,South Carolina,Columbia,1,Tue 11/24,Clouds,few clouds,http://openweathermap.org/img/wn/[email],43.14,56.48,41,6,E,0,0,1029,13,1606237200,-18000
287,South Carolina,Columbia,2,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],49.8,62.49,72,5,E,0,0,1025,100,1606323600,-18000
288,South Carolina,Columbia,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],60.49,72.5,75,10,SW,4.11,0,1019,79,1606410000,-18000
289,South Carolina,Columbia,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],61.93,73.38,73,6,SW,0.35,0,1018,99,1606496400,-18000
290,South Carolina,Columbia,5,Sat 11/28,Rain,moderate rain,http://openweathermap.org/img/wn/[email],61.47,68.22,89,5,SW,5.4,0,1015,100,1606582800,-18000
291,South Carolina,Greenville-Spartanburg,1,Tue 11/24,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],35.98,51.55,52,4,E,0,0,1028,47,1606237200,-18000
292,South Carolina,Greenville-Spartanburg,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],42.24,51.1,80,3,NE,0.26,0,1024,100,1606323600,-18000
293,South Carolina,Greenville-Spartanburg,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],52.25,66.76,89,8,SW,2.9,0,1018,99,1606410000,-18000
294,South Carolina,Greenville-Spartanburg,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.63,70.2,56,4,SW,0,0,1018,3,1606496400,-18000
295,South Carolina,Greenville-Spartanburg,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],57.29,66.45,74,6,W,1.17,0,1016,100,1606582800,-18000
296,Vermont,Burlington,1,Tue 11/24,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],25.75,34.59,87,16,NW,0,0,1027,43,1606233600,-18000
297,Vermont,Burlington,2,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],27.84,41.49,78,19,SE,0,0,1026,100,1606320000,-18000
298,Vermont,Burlington,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],39.6,47.93,86,11,SE,2.24,0,1020,98,1606406400,-18000
