id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
299,Vermont,Burlington,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],45.09,49.69,91,7,SE,0.28,0,1017,97,1606492800,-18000
300,Vermont,Burlington,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],37.96,47.23,82,8,SW,0.52,0,1010,50,1606579200,-18000
301,Virginia,Baltimore/Washington,1,Tue 11/24,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],35.92,45.14,64,6,NW,0,0,1028,52,1606233600,-18000
302,Virginia,Baltimore/Washington,2,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.42,53.49,60,12,S,0,0,1027,100,1606320000,-18000
303,Virginia,Baltimore/Washington,3,Thu 11/26,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],50.74,66.18,87,13,S,17.02,0,1017,95,1606406400,-18000
304,Virginia,Baltimore/Washington,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.27,61.12,71,2,NW,0,0,1020,1,1606492800,-18000
305,Virginia,Baltimore/Washington,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],42.89,57.72,92,2,S,0.69,0,1014,100,1606579200,-18000
306,Virginia,Blacksburg/Roanoke,1,Tue 11/24,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],30.04,44.87,60,5,SE,0,0,1027,44,1606237200,-18000
307,Virginia,Blacksburg/Roanoke,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],34.63,53.8,74,11,S,1.18,0,1023,100,1606323600,-18000
308,Virginia,Blacksburg/Roanoke,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],46.96,62.87,62,11,SW,8.67,0,1017,30,1606410000,-18000
309,Virginia,Blacksburg/Roanoke,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.45,61.57,55,4,SW,0,0,1018,0,1606496400,-18000
310,Virginia,Blacksburg/Roanoke,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],37.85,54.68,79,9,W,1.69,0,1017,100,1606582800,-18000
311,Virginia,Wakefield,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.13,48.24,68,6,N,0,0,1029,1,1606233600,-18000
312,Virginia,Wakefield,2,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.48,59.49,67,6,S,0,0,1029,100,1606320000,-18000
313,Virginia,Wakefield,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],57.4,67.44,95,10,S,8.8,0,1020,100,1606406400,-18000
314,Virginia,Wakefield,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],53.67,61.59,89,4,N,0.64,0,1020,99,1606492800,-18000
315,Virginia,Wakefield,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],52.5,64.45,88,9,S,0.41,0,1016,100,1606579200,-18000
316,West Virginia,Charleston,1,Tue 11/24,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],32.92,50.07,53,3,E,0,0,1026,94,1606237200,-18000
317,West Virginia,Charleston,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],41.61,61.43,51,11,S,9.84,0,1019,100,1606323600,-18000
318,West Virginia,Charleston,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],48.47,58.42,70,7,SW,1.47,0,1018,19,1606410000,-18000
319,West Virginia,Charleston,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.43,61.57,61,5,SW,0,0,1018,2,1606496400,-18000
320,West Virginia,Charleston,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],38.57,53.73,65,8,NW,0.33,0,1020,97,1606582800,-18000
321,Hawaii,Honolulu,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],73.85,77.34,78,18,NE,5.53,0,1018,38,1606255200,-36000
322,Hawaii,Honolulu,2,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],75.22,77.86,75,17,NE,2.11,0,1018,44,1606341600,-36000
323,Hawaii,Honolulu,3,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],73.78,77.59,73,15,NE,2.28,0,1019,21,1606428000,-36000
324,Hawaii,Honolulu,4,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],73.31,76.35,72,21,NE,0.43,0,1018,28,1606514400,-36000
325,Hawaii,Honolulu,5,Sun 11/29,Rain,light rain,http://openweathermap.org/img/wn/[email],71.04,74.61,74,21,NE,0.93,0,1018,18,1606600800,-36000
326,Alabama,Birmingham,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.37,61.66,56,10,SE,0,0,1023,3,1606237200,-21600
327,Alabama,Birmingham,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],52.74,70.45,71,11,S,1.75,0,1019,51,1606323600,-21600
328,Alabama,Birmingham,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],61.43,71.24,85,4,SW,7.08,0,1018,89,1606410000,-21600
329,Alabama,Birmingham,4,Fri 11/27,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],58.8,71.15,82,4,SE,36.48,0,1017,83,1606496400,-21600
330,Alabama,Birmingham,5,Sat 11/28,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],56.75,64.2,90,6,NW,14.55,0,1017,100,1606582800,-21600
331,Alabama,Huntsville,1,Tue 11/24,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],36.52,57.9,59,13,SE,0,0,1023,52,1606237200,-21600
332,Alabama,Huntsville,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],51.24,63.59,82,13,S,10.49,0,1017,95,1606323600,-21600
333,Alabama,Huntsville,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],50.49,66.52,52,3,SW,1.29,0,1018,0,1606410000,-21600
334,Alabama,Huntsville,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],52.47,69.91,70,6,S,1.95,0,1017,42,1606496400,-21600
335,Alabama,Huntsville,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],50.02,59.32,78,10,N,1.56,0,1019,100,[phone],-21600
336,Alabama,Mobile/Pensacola,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.81,68.99,60,7,SE,0,0,1022,0,[phone],-21600
337,Alabama,Mobile/Pensacola,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],63.57,77.02,65,11,S,1.88,0,1019,10,[phone],-21600
338,Alabama,Mobile/Pensacola,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],65.61,79.47,63,7,S,0.49,0,1018,10,[phone],-21600
339,Alabama,Mobile/Pensacola,4,Fri 11/27,Rain,moderate rain,http://openweathermap.org/img/wn/[email],66.67,78.62,67,8,S,6.72,0,1018,73,[phone],-21600
340,Alabama,Mobile/Pensacola,5,Sat 11/28,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],62.13,67.44,81,5,N,22.87,0,1017,100,1606582800,-21600
341,Arkansas,Little Rock,1,Tue 11/24,Rain,moderate rain,http://openweathermap.org/img/wn/[email],37.53,59.2,61,8,SE,3.75,0,1019,93,1606237200,-21600
342,Arkansas,Little Rock,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.38,65.82,61,10,SW,9.18,0,1014,0,1606323600,-21600
343,Arkansas,Little Rock,3,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.6,64.04,52,4,S,0,0,1018,0,1606410000,-21600
344,Arkansas,Little Rock,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],50.76,64.04,76,7,NW,0.25,0,1017,92,1606496400,-21600
345,Arkansas,Little Rock,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.93,52.99,46,6,N,0,0,1024,0,1606582800,-21600
346,Florida,Jacksonville,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],56.95,70.65,61,9,NE,0,0,1024,5,1606237200,-18000
347,Florida,Jacksonville,2,Wed 11/25,Clouds,few clouds,http://openweathermap.org/img/wn/[email],66.87,77.67,48,8,SE,0,0,1023,19,1606323600,-18000
348,Florida,Jacksonville,3,Thu 11/26,Clouds,few clouds,http://openweathermap.org/img/wn/[email],64.56,80.11,48,4,S,0,0,1021,13,1606410000,-18000
349,Florida,Jacksonville,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],65.25,81.73,47,3,SW,0,0,1019,7,1606496400,-18000
350,Florida,Jacksonville,5,Sat 11/28,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],65.39,79.18,51,5,SW,0,0,1017,97,1606582800,-18000
351,Florida,Key West,1,Tue 11/24,Rain,light rain,http://openweathermap.org/img/wn/[email],71.44,77.92,79,23,NE,0.85,0,1019,25,1606237200,-18000
352,Florida,Key West,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],77.22,78.69,74,16,E,1.1,0,1020,2,1606323600,-18000
353,Florida,Key West,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],75.58,76.87,70,14,E,0.8,0,1019,19,1606410000,-18000
354,Florida,Key West,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],76.26,76.89,74,14,NE,0.73,0,1017,11,1606496400,-18000
355,Florida,Key West,5,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],76.51,77.79,63,7,E,0,0,1016,0,1606582800,-18000
356,Florida,Melbourne,1,Tue 11/24,Rain,light rain,http://openweathermap.org/img/wn/[email],63.66,72.34,71,14,NE,0.43,0,1022,14,1606237200,-18000
357,Florida,Melbourne,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],69.08,75.38,67,12,E,1.05,0,1023,2,1606323600,-18000
358,Florida,Melbourne,3,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],69.75,77.61,60,8,E,0,0,1021,1,1606410000,-18000
359,Florida,Melbourne,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],68.83,77.43,53,5,NE,0,0,1019,0,1606496400,-18000
360,Florida,Melbourne,5,Sat 11/28,Clouds,few clouds,http://openweathermap.org/img/wn/[email],68.11,78.1,58,2,E,0,0,1017,24,1606582800,-18000
361,Florida,Miami,1,Tue 11/24,Rain,light rain,http://openweathermap.org/img/wn/[email],67.51,77.23,68,19,NE,1.34,0,1020,45,1606237200,-18000
362,Florida,Miami,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],74.79,78.57,66,18,E,2.26,0,1021,64,1606323600,-18000
363,Florida,Miami,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],73.6,79.63,57,13,E,0.47,0,1019,32,1606410000,-18000
364,Florida,Miami,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],74.1,80.17,56,8,E,0.15,0,1018,13,1606496400,-18000
365,Florida,Miami,5,Sat 11/28,Clouds,few clouds,http://openweathermap.org/img/wn/[email],73.47,81.23,53,6,E,0,0,1016,11,1606582800,-18000
366,Florida,Tallahassee,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.84,70.12,56,6,E,0,0,1024,0,1606237200,-18000
367,Florida,Tallahassee,2,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.06,76.5,54,9,SE,0,0,1022,1,1606323600,-18000
368,Florida,Tallahassee,3,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],64.36,78.46,65,10,SE,1.78,0,1019,48,1606410000,-18000
369,Florida,Tallahassee,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],65.44,78.89,62,6,S,0.37,0,1018,34,1606496400,-18000
370,Florida,Tallahassee,5,Sat 11/28,Rain,moderate rain,http://openweathermap.org/img/wn/[email],64.18,76.01,66,6,S,5.47,0,1016,86,1606582800,-18000
371,Florida,Tampa,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.62,74.64,66,12,NE,0,0,1022,0,1606237200,-18000
372,Florida,Tampa,2,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],65.23,76.66,67,11,E,0,0,1022,8,1606323600,-18000
373,Florida,Tampa,3,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],66.22,76.78,65,2,E,0,0,1020,0,1606410000,-18000
374,Florida,Tampa,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],66.13,77.63,63,3,E,0,0,1019,2,1606496400,-18000
375,Florida,Tampa,5,Sat 11/28,Rain,light rain,http://openweathermap.org/img/wn/[email],67.37,77.22,64,3,S,0.25,0,1017,9,1606582800,-18000
376,Georgia,Peachtree City/Atlanta,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.18,57.92,49,10,E,0,0,1026,0,1606237200,-18000
377,Georgia,Peachtree City/Atlanta,2,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],49.71,67.8,77,9,SE,0.77,0,1022,100,1606323600,-18000
378,Georgia,Peachtree City/Atlanta,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],61.66,69.66,85,7,S,3.47,0,1018,99,1606410000,-18000
379,Georgia,Peachtree City/Atlanta,4,Fri 11/27,Rain,moderate rain,http://openweathermap.org/img/wn/[email],58.1,69.42,79,3,SW,3.07,0,1018,75,1606496400,-18000
380,Georgia,Peachtree City/Atlanta,5,Sat 11/28,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],60.37,68.18,74,5,W,14.83,0,1016,98,1606582800,-18000
381,Louisiana,Lake Charles,1,Tue 11/24,Rain,moderate rain,http://openweathermap.org/img/wn/[email],54.66,71.85,75,14,SE,3.29,0,1017,74,1606237200,-21600
382,Louisiana,Lake Charles,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],67.93,79.9,66,12,SW,6.56,0,1017,4,1606327200,-21600
383,Louisiana,Lake Charles,3,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],59.58,79.18,66,2,E,0.58,0,1017,28,1606413600,-21600
384,Louisiana,Lake Charles,4,Sat 11/28,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],67.86,78.04,73,12,S,21.48,0,1016,100,1606500000,-21600
385,Louisiana,Lake Charles,5,Sun 11/29,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],51.55,67.1,86,10,N,14.77,0,1019,100,1606586400,-21600
386,Louisiana,New Orleans/Baton Rouge,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.84,69.33,71,9,E,0,0,1021,0,1606237200,-21600
387,Louisiana,New Orleans/Baton Rouge,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],65.84,75.63,73,12,S,4.49,0,1018,27,1606323600,-21600
388,Louisiana,New Orleans/Baton Rouge,3,Thu 11/26,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],67.12,76.95,73,8,S,12.99,0,1017,39,1606410000,-21600
389,Louisiana,New Orleans/Baton Rouge,4,Fri 11/27,Rain,moderate rain,http://openweathermap.org/img/wn/[email],67.41,75.99,75,7,S,8.76,0,1017,93,1606496400,-21600
390,Louisiana,New Orleans/Baton Rouge,5,Sat 11/28,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],62.38,67.03,91,4,E,27.47,0,1018,100,1606582800,-21600
391,Louisiana,Shreveport,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],45.48,68.76,69,9,SE,0.24,0,1018,48,1606240800,-21600
392,Louisiana,Shreveport,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.55,69.51,50,7,W,6.52,0,1016,5,1606327200,-21600
393,Louisiana,Shreveport,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.49,71.42,39,4,SE,0,0,1017,0,1606413600,-21600
394,Louisiana,Shreveport,4,Sat 11/28,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],62.04,70.05,88,2,NW,12.47,0,1015,100,1606500000,-21600
395,Louisiana,Shreveport,5,Sun 11/29,Rain,light rain,http://openweathermap.org/img/wn/[email],49.73,57.27,48,8,N,1.73,0,1022,95,1606586400,-21600
396,Mississippi,Jackson,1,Tue 11/24,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.17,65.46,57,6,SE,0,0,1021,8,1606237200,-21600
397,Mississippi,Jackson,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],64.78,73.76,78,14,S,5.2,0,1016,100,1606323600,-21600
398,Mississippi,Jackson,3,Thu 11/26,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],58.6,75.07,64,4,S,0,0,1017,64,1606410000,-21600
399,Mississippi,Jackson,4,Fri 11/27,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],63,70.84,83,7,SW,33.28,0,1016,97,1606496400,-21600
400,Mississippi,Jackson,5,Sat 11/28,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.58,62.65,83,7,N,9.48,0,1020,100,1606582800,-21600
401,New Mexico,Albuquerque,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],41.29,51.04,49,19,W,2.57,0,1008,64,1606240800,-25200
402,New Mexico,Albuquerque,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.78,49.62,50,5,SW,0,0,1018,0,1606327200,-25200
403,New Mexico,Albuquerque,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.87,55.71,42,5,SW,0,0,1014,0,1606413600,-25200
404,New Mexico,Albuquerque,4,Sat 11/28,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],36.14,44.2,63,9,NE,0,0,1026,82,1606500000,-25200
405,New Mexico,Albuquerque,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.3,50.52,52,6,NW,0,0,1026,0,1606586400,-25200
406,Oklahoma,Norman/Oklahoma City,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],52.25,65.93,88,26,SE,5.42,0,1010,98,1606240800,-21600
407,Oklahoma,Norman/Oklahoma City,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.54,59.22,40,12,W,0,0,1017,0,1606327200,-21600
408,Oklahoma,Norman/Oklahoma City,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.02,66.88,42,22,S,0,0,1012,1,1606413600,-21600
409,Oklahoma,Norman/Oklahoma City,4,Sat 11/28,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],42.73,54.79,45,21,N,0,0,1021,65,1606500000,-21600
410,Oklahoma,Norman/Oklahoma City,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.67,56.82,40,6,W,0,0,1026,0,1606586400,-21600
411,Oklahoma,Tulsa,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],51.01,60.39,77,18,SE,2.84,0,1012,98,1606240800,-21600
412,Oklahoma,Tulsa,2,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],44.31,57.79,55,13,W,0.34,0,1016,9,1606327200,-21600
413,Oklahoma,Tulsa,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.81,62.76,45,14,SE,0,0,1014,5,1606413600,-21600
414,Oklahoma,Tulsa,4,Sat 11/28,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],44.35,55.27,43,17,N,0,0,1022,32,1606500000,-21600
415,Oklahoma,Tulsa,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.02,55.09,43,3,W,0,0,1026,0,1606586400,-21600
416,Tennessee,Memphis,1,Tue 11/24,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],38.3,57.07,56,10,SE,0,0,1021,75,1606237200,-21600
417,Tennessee,Memphis,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.37,73.45,51,19,SW,4.36,0,1012,43,1606323600,-21600
418,Tennessee,Memphis,3,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.3,64.06,53,3,S,0,0,1019,0,1606410000,-21600
419,Tennessee,Memphis,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],51.17,68.29,74,6,S,0.57,0,1015,79,1606496400,-21600
420,Tennessee,Memphis,5,Sat 11/28,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],43.52,52.54,48,11,N,0,0,1022,89,1606582800,-21600
421,Tennessee,Morristown/Knoxville,1,Tue 11/24,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],35.26,52.11,55,4,NE,0,0,1025,76,1606237200,-18000
422,Tennessee,Morristown/Knoxville,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.58,65.28,55,11,S,3.38,0,1020,100,1606323600,-18000
423,Tennessee,Morristown/Knoxville,3,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],50.29,65.07,69,9,SW,8.63,0,1018,72,1606410000,-18000
424,Tennessee,Morristown/Knoxville,4,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.81,64.99,59,6,SW,0,0,1017,6,1606496400,-18000
425,Tennessee,Morristown/Knoxville,5,Sat 11/28,Rain,moderate rain,http://openweathermap.org/img/wn/[email],45.95,56.1,80,5,NW,3.3,0,1018,100,1606582800,-18000
426,Tennessee,Nashville,1,Tue 11/24,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.19,57.06,52,11,S,0,0,1023,87,1606237200,-21600
427,Tennessee,Nashville,2,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],55.53,63.3,77,20,S,6.94,0,1014,100,1606323600,-21600
428,Tennessee,Nashville,3,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.62,62.82,54,4,SW,0,0,1019,0,1606410000,-21600
429,Tennessee,Nashville,4,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],49.55,66.72,59,5,S,1.46,0,1016,26,1606496400,-21600
430,Tennessee,Nashville,5,Sat 11/28,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.25,56.98,51,8,N,0,0,1021,100,1606582800,-21600
431,Texas,Amarillo,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],40.73,63.18,45,26,SW,0.6,0,1003,30,1606240800,-21600
432,Texas,Amarillo,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.84,59.27,36,9,S,0,0,1017,0,1606327200,-21600
433,Texas,Amarillo,3,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],43.92,57.31,37,12,W,0,0,1011,20,1606413600,-21600
434,Texas,Amarillo,4,Sat 11/28,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],34.84,48.56,48,17,N,0,0,1026,31,1606500000,-21600
435,Texas,Amarillo,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.61,58.17,38,8,W,0,0,1023,0,1606586400,-21600
436,Texas,Austin/San Antonio,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],62.87,75.31,80,17,S,1.35,0,1013,97,1606240800,-21600
437,Texas,Austin/San Antonio,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.45,74.53,33,11,N,0,0,1018,0,1606327200,-21600
438,Texas,Austin/San Antonio,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.66,79.36,60,8,SE,0,0,1015,9,1606413600,-21600
439,Texas,Austin/San Antonio,4,Sat 11/28,Rain,moderate rain,http://openweathermap.org/img/wn/[email],57.54,71.49,69,10,NW,6.58,0,1016,100,1606500000,-21600
440,Texas,Austin/San Antonio,5,Sun 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],48.09,61.52,33,19,N,0,0,1024,41,1606586400,-21600
441,Texas,Brownsville,1,Wed 11/25,Clouds,few clouds,http://openweathermap.org/img/wn/[email],72.52,82.02,61,21,SE,0,0,1013,19,1606240800,-21600
442,Texas,Brownsville,2,Thu 11/26,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],72.23,86.36,58,11,S,0,0,1016,46,1606327200,-21600
443,Texas,Brownsville,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],70.68,85.17,57,17,SE,0,0,1014,3,1606413600,-21600
444,Texas,Brownsville,4,Sat 11/28,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],75.69,84.65,57,21,SE,0,0,1013,60,1606500000,-21600
445,Texas,Brownsville,5,Sun 11/29,Rain,moderate rain,http://openweathermap.org/img/wn/[email],53.85,75.4,76,21,NW,10.68,0,1022,100,1606586400,-21600
446,Texas,Corpus Christi,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],71.29,80.8,66,22,SE,0.56,0,1013,63,1606240800,-21600
447,Texas,Corpus Christi,2,Thu 11/26,Clouds,few clouds,http://openweathermap.org/img/wn/[email],68.97,82.49,52,3,W,0,0,1016,15,1606327200,-21600
