id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
448,Texas,Corpus Christi,3,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],67.1,85.05,46,13,SE,0,0,1015,20,1606413600,-21600
449,Texas,Corpus Christi,4,Sat 11/28,Rain,moderate rain,http://openweathermap.org/img/wn/[email],73.63,82.11,64,13,SE,6.4,0,1013,98,1606500000,-21600
450,Texas,Corpus Christi,5,Sun 11/29,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],51.46,62.55,69,19,NW,18.73,0,1022,100,1606586400,-21600
451,Texas,El Paso,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.59,62.04,30,28,W,0,0,1011,0,1606240800,-25200
452,Texas,El Paso,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.57,64.65,30,10,SW,0,0,1019,0,1606327200,-25200
453,Texas,El Paso,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.53,66.81,28,13,SW,0,0,1015,0,1606413600,-25200
454,Texas,El Paso,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.13,56.75,34,14,N,0,0,1021,0,1606500000,-25200
455,Texas,El Paso,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.14,53.2,44,3,NE,0,0,1027,0,1606586400,-25200
456,Texas,Fort Worth-Dallas,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],56.75,73.2,86,17,SE,4.42,0,1012,98,1606240800,-21600
457,Texas,Fort Worth-Dallas,2,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],51.24,65.32,32,11,NW,0.3,0,1019,0,1606327200,-21600
458,Texas,Fort Worth-Dallas,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.48,70.65,38,13,SE,0,0,1015,0,1606413600,-21600
459,Texas,Fort Worth-Dallas,4,Sat 11/28,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],53.44,64.06,46,13,N,0,0,1018,100,1606500000,-21600
460,Texas,Fort Worth-Dallas,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.76,57.69,38,11,N,0,0,1026,0,1606586400,-21600
461,Texas,Houston/Galveston,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],65.41,76.08,76,17,SE,1.15,0,1016,46,1606240800,-21600
462,Texas,Houston/Galveston,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],68.45,79.07,65,10,SW,3.26,0,1017,6,1606327200,-21600
463,Texas,Houston/Galveston,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.72,73,68,7,E,0,0,1016,0,1606413600,-21600
464,Texas,Houston/Galveston,4,Sat 11/28,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],70.21,76.21,78,11,S,23.06,0,1015,100,1606500000,-21600
465,Texas,Houston/Galveston,5,Sun 11/29,Rain,heavy intensity rain,http://openweathermap.org/img/wn/[email],56.61,68.63,80,16,NW,43.98,0,1020,100,1606586400,-21600
466,Texas,Lubbock,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],48.07,66.69,37,29,SW,0.28,0,1006,33,1606240800,-21600
467,Texas,Lubbock,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.31,62.78,33,7,SW,0,0,1018,0,1606327200,-21600
468,Texas,Lubbock,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.45,70.92,23,15,SW,0,0,1011,0,1606413600,-21600
469,Texas,Lubbock,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.78,53.49,43,19,N,0,0,1023,0,1606500000,-21600
470,Texas,Lubbock,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],34.92,58.03,40,8,W,0,0,1025,0,1606586400,-21600
471,Texas,Midland/Odessa,1,Wed 11/25,Clouds,few clouds,http://openweathermap.org/img/wn/[email],56.21,73.67,35,26,SW,0,0,1008,14,1606240800,-21600
472,Texas,Midland/Odessa,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.15,65.21,34,5,SW,0,0,1019,0,1606327200,-21600
473,Texas,Midland/Odessa,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.79,74.21,21,16,SW,0,0,1013,0,1606413600,-21600
474,Texas,Midland/Odessa,4,Sat 11/28,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.69,56.59,42,18,N,0,0,1021,95,1606500000,-21600
475,Texas,Midland/Odessa,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.72,56.66,39,6,W,0,0,1028,0,1606586400,-21600
476,Texas,San Angelo,1,Wed 11/25,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],59.4,78.64,55,22,S,0,0,1009,76,1606240800,-21600
477,Texas,San Angelo,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.73,68.77,31,6,W,0,0,1019,0,1606327200,-21600
478,Texas,San Angelo,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.3,77.99,26,16,S,0,0,1013,0,1606413600,-21600
479,Texas,San Angelo,4,Sat 11/28,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.34,58.57,38,16,N,0,0,1021,94,1606500000,-21600
480,Texas,San Angelo,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.14,60.04,35,9,N,0,0,1027,0,1606586400,-21600
481,Arizona,Flagstaff,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],27.93,46.49,52,3,NW,0,0,1015,4,1606244400,-25200
482,Arizona,Flagstaff,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.78,48.38,46,10,S,0,0,1019,0,1606330800,-25200
483,Arizona,Flagstaff,3,Fri 11/27,Snow,light snow,http://openweathermap.org/img/wn/[email],25.11,44.08,53,12,SW,0,0.36,1016,1,1606417200,-25200
484,Arizona,Flagstaff,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],20.14,40.93,55,13,NE,0,0,1026,0,1606503600,-25200
485,Arizona,Flagstaff,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],26.15,53.91,34,6,E,0,0,1026,0,1606590000,-25200
486,Arizona,Phoenix,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.88,67.42,28,3,SW,0,0,1014,0,1606244400,-25200
487,Arizona,Phoenix,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.94,70.21,25,5,E,0,0,1019,0,1606330800,-25200
488,Arizona,Phoenix,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.63,70.48,23,4,E,0,0,1015,0,1606417200,-25200
489,Arizona,Phoenix,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.83,70.34,27,11,NE,0,0,1022,0,1606503600,-25200
490,Arizona,Phoenix,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.4,71.11,25,7,NE,0,0,1023,0,1606590000,-25200
491,Arizona,Tucson,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.56,67.73,31,10,W,0,0,1015,0,1606244400,-25200
492,Arizona,Tucson,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.08,69.12,25,4,SE,0,0,1019,0,1606330800,-25200
493,Arizona,Tucson,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.76,69.91,25,3,S,0,0,1016,0,1606417200,-25200
494,Arizona,Tucson,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.38,67.32,29,5,NE,0,0,1020,0,1606503600,-25200
495,Arizona,Tucson,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.57,68.67,28,16,E,0,0,1022,0,1606590000,-25200
496,California,Eureka,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],44.58,54.21,58,5,W,1,0,1019,0,1606248000,-28800
497,California,Eureka,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],45.34,51.82,75,6,NW,6.46,0,1025,20,1606334400,-28800
498,California,Eureka,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.29,52.95,55,10,NW,0,0,1026,7,1606420800,-28800
499,California,Eureka,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.85,57.49,37,4,W,0,0,1023,0,1606507200,-28800
500,California,Eureka,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.82,55.62,47,6,NW,0,0,1024,0,1606593600,-28800
501,California,Los Angeles/Oxnard,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.95,61.79,52,3,E,0,0,1018,0,1606244400,-28800
502,California,Los Angeles/Oxnard,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],56.39,63.19,45,3,SE,0,0,1019,9,1606330800,-28800
503,California,Los Angeles/Oxnard,3,Fri 11/27,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],52.7,64.96,32,9,NE,0,0,1019,34,1606417200,-28800
504,California,Los Angeles/Oxnard,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],56.43,69.13,26,17,NE,0,0,1023,0,1606503600,-28800
505,California,Los Angeles/Oxnard,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.06,68.86,26,7,NE,0,0,1022,0,1606590000,-28800
506,California,Sacramento,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.61,59.7,60,1,SW,0,0,1019,0,1606244400,-28800
507,California,Sacramento,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.22,58.73,68,4,W,0,0,1022,9,1606330800,-28800
508,California,Sacramento,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.82,61.9,42,15,NW,0,0,1024,0,1606417200,-28800
509,California,Sacramento,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.46,59.72,42,4,NW,0,0,1026,0,1606503600,-28800
510,California,Sacramento,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.61,59.7,45,4,NW,0,0,1025,0,1606590000,-28800
511,California,San Diego,1,Wed 11/25,Clouds,few clouds,http://openweathermap.org/img/wn/[email],52.25,65.84,59,2,SW,0,0,1018,19,1606244400,-28800
512,California,San Diego,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.84,65.91,57,3,SW,0,0,1019,0,1606330800,-28800
513,California,San Diego,3,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],51.3,65.12,56,2,W,0,0,1018,19,1606417200,-28800
514,California,San Diego,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.68,70.3,21,10,NE,0,0,1023,0,1606503600,-28800
515,California,San Diego,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.29,72.18,21,4,NE,0,0,1022,0,1606590000,-28800
516,California,San Francisco Bay Area/Monterey,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.51,60.17,61,6,N,0,0,1020,0,1606244400,-28800
517,California,San Francisco Bay Area/Monterey,2,Thu 11/26,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],49.57,56.68,72,10,NW,0,0,1023,47,1606330800,-28800
518,California,San Francisco Bay Area/Monterey,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.96,57.49,48,7,N,0,0,1022,0,1606417200,-28800
519,California,San Francisco Bay Area/Monterey,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.07,63.55,35,5,NE,0,0,1024,0,1606503600,-28800
520,California,San Francisco Bay Area/Monterey,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.07,65.12,34,7,NE,0,0,1024,0,1606590000,-28800
521,California,San Joaquin Valley/Hanford,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.9,62.89,61,0,NW,0,0,1019,0,1606244400,-28800
522,California,San Joaquin Valley/Hanford,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.25,66.04,44,3,NW,0,0,1019,0,1606330800,-28800
523,California,San Joaquin Valley/Hanford,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.58,58.19,53,3,NW,0,0,1022,0,1606417200,-28800
524,California,San Joaquin Valley/Hanford,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.96,64.6,43,0,NE,0,0,1025,0,1606503600,-28800
525,California,San Joaquin Valley/Hanford,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.17,64.35,39,3,W,0,0,1024,0,1606590000,-28800
526,Idaho,Boise,1,Wed 11/25,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],25.97,41.61,71,2,S,0,0,1023,27,1606244400,-25200
527,Idaho,Boise,2,Thu 11/26,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.26,40.66,78,8,W,0,0,1017,100,1606330800,-25200
528,Idaho,Boise,3,Fri 11/27,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],30.06,41.07,74,5,NW,0,0,1030,32,1606417200,-25200
529,Idaho,Boise,4,Sat 11/28,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],30.92,42.96,68,5,SE,0,0,1033,53,1606503600,-25200
530,Idaho,Boise,5,Sun 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],28.69,41.56,71,1,SW,0,0,1030,29,1606590000,-25200
531,Idaho,Pocatello,1,Wed 11/25,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],25.72,35.87,87,7,SW,0,0,1024,59,1606244400,-25200
532,Idaho,Pocatello,2,Thu 11/26,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.76,39.42,67,14,S,0,0,1016,76,1606330800,-25200
533,Idaho,Pocatello,3,Fri 11/27,Snow,light snow,http://openweathermap.org/img/wn/[email],26.2,33.1,91,8,SW,0,0.1,1030,97,1606417200,-25200
534,Idaho,Pocatello,4,Sat 11/28,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],25.36,36.28,87,3,SE,0,0,1037,53,1606503600,-25200
535,Idaho,Pocatello,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],24.8,40.71,75,6,SE,0,0,1032,0,1606590000,-25200
536,Montana,Billings,1,Wed 11/25,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],28.4,45.25,55,12,SW,0,0,1014,52,1606244400,-25200
537,Montana,Billings,2,Thu 11/26,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],32.49,45.95,53,10,SW,0,0,1006,100,1606330800,-25200
538,Montana,Billings,3,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],29.75,42.04,57,24,W,0,0,1019,23,1606417200,-25200
539,Montana,Billings,4,Sat 11/28,Clouds,few clouds,http://openweathermap.org/img/wn/[email],31.17,45.99,53,21,SW,0,0,1022,11,1606503600,-25200
540,Montana,Billings,5,Sun 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],30,48.87,47,17,SW,0,0,1016,33,1606590000,-25200
541,Montana,Glasgow,1,Wed 11/25,Clouds,few clouds,http://openweathermap.org/img/wn/[email],17.51,31.62,91,4,SE,0,0,1015,22,1606240800,-25200
542,Montana,Glasgow,2,Thu 11/26,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.28,38.03,74,2,SW,0,0,1004,68,1606327200,-25200
543,Montana,Glasgow,3,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],22.62,32.07,94,8,SW,0,0,1016,89,1606413600,-25200
544,Montana,Glasgow,4,Sat 11/28,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],23.74,36.41,85,7,SW,0,0,1019,84,1606500000,-25200
545,Montana,Glasgow,5,Sun 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],23.9,44.55,60,14,SW,0,0,1009,54,1606586400,-25200
546,Montana,Great Falls,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.57,42.46,65,18,S,0,0,1013,7,1606244400,-25200
547,Montana,Great Falls,2,Thu 11/26,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],29.26,42.4,62,21,SW,0,0,1007,95,1606330800,-25200
548,Montana,Great Falls,3,Fri 11/27,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],29.52,41,66,19,SW,0,0,1019,89,1606417200,-25200
549,Montana,Great Falls,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.56,45.68,56,20,S,0,0,1021,0,1606503600,-25200
550,Montana,Great Falls,5,Sun 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],26.46,46.33,46,23,SW,0,0,1015,96,1606590000,-25200
551,Montana,Missoula,1,Wed 11/25,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],27.25,35.04,88,3,SW,0,0,1020,77,1606244400,-25200
552,Montana,Missoula,2,Thu 11/26,Snow,light snow,http://openweathermap.org/img/wn/[email],27.39,34.68,84,10,SW,0,0.61,1011,99,1606330800,-25200
553,Montana,Missoula,3,Fri 11/27,Snow,light snow,http://openweathermap.org/img/wn/[email],25.45,33.57,90,6,SW,0,0.36,1025,77,1606417200,-25200
554,Montana,Missoula,4,Sat 11/28,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],23.83,35.64,86,3,S,0,0,1029,29,1606503600,-25200
555,Montana,Missoula,5,Sun 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],25.25,36.55,70,9,SW,0,0,1022,41,1606590000,-25200
556,Nevada,Elko,1,Wed 11/25,Clouds,few clouds,http://openweathermap.org/img/wn/[email],25.18,39.24,77,6,SW,0,0,1023,16,1606244400,-28800
557,Nevada,Elko,2,Thu 11/26,Snow,light snow,http://openweathermap.org/img/wn/[email],24.73,41.34,61,14,SW,0,0.12,1016,71,1606330800,-28800
558,Nevada,Elko,3,Fri 11/27,Clouds,few clouds,http://openweathermap.org/img/wn/[email],21.54,34.61,86,3,SW,0,0,1030,22,1606417200,-28800
559,Nevada,Elko,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],20.23,39.4,75,1,W,0,0,1033,0,1606503600,-28800
560,Nevada,Elko,5,Sun 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],23.81,45.66,56,1,S,0,0,1028,25,1606590000,-28800
561,Nevada,Las Vegas,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.5,58.55,35,12,N,0,0,1019,0,1606244400,-28800
562,Nevada,Las Vegas,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.07,64.65,34,4,E,0,0,1018,0,1606330800,-28800
563,Nevada,Las Vegas,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.74,55.49,38,23,NW,0,0,1021,0,1606417200,-28800
564,Nevada,Las Vegas,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.47,54.7,37,11,N,0,0,1029,0,1606503600,-28800
565,Nevada,Las Vegas,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.96,57.29,34,5,N,0,0,1026,0,1606590000,-28800
566,Nevada,Reno,1,Wed 11/25,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.46,46.44,67,2,NE,0,0,1021,0,1606244400,-28800
567,Nevada,Reno,2,Thu 11/26,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.13,43.32,62,8,W,0,0,1018,7,1606330800,-28800
568,Nevada,Reno,3,Fri 11/27,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.55,41.05,72,5,E,0,0,1027,0,1606417200,-28800
569,Nevada,Reno,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30.16,43.81,66,5,E,0,0,1029,0,1606503600,-28800
570,Nevada,Reno,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.58,49.51,48,2,E,0,0,1026,1,1606590000,-28800
571,Oregon,Medford,1,Wed 11/25,Rain,light rain,http://openweathermap.org/img/wn/[email],37.65,53.49,68,1,NE,0.18,0,1022,22,1606244400,-28800
572,Oregon,Medford,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],36.97,42.82,80,3,SW,5.27,0,1024,98,1606330800,-28800
573,Oregon,Medford,3,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],36.19,48.49,70,2,E,0,0,1032,52,1606417200,-28800
574,Oregon,Medford,4,Sat 11/28,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],35.26,55.38,52,2,SE,0,0,1026,46,1606503600,-28800
575,Oregon,Medford,5,Sun 11/29,Clouds,few clouds,http://openweathermap.org/img/wn/[email],35.85,54.59,52,1,NE,0,0,1027,16,1606590000,-28800
576,Oregon,Pendleton,1,Wed 11/25,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],34.52,53.04,60,8,SE,0,0,1021,25,1606244400,-28800
577,Oregon,Pendleton,2,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],38.1,46.2,59,19,SW,1.14,0,1016,53,1606330800,-28800
578,Oregon,Pendleton,3,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],37.8,49.6,58,15,SW,0,0,1028,66,1606417200,-28800
579,Oregon,Pendleton,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.02,51.84,54,4,E,0,0,1030,6,1606503600,-28800
580,Oregon,Pendleton,5,Sun 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],38.08,52.97,47,7,S,0,0,1028,70,1606590000,-28800
581,Oregon,Portland,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],40.26,49.39,78,1,S,5.45,0,1020,93,1606244400,-28800
582,Oregon,Portland,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],43.11,49.01,79,8,S,9.28,0,1018,100,1606330800,-28800
583,Oregon,Portland,3,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],41.94,50.61,86,3,S,0.26,0,1030,92,1606417200,-28800
584,Oregon,Portland,4,Sat 11/28,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],37.42,50.85,71,1,NW,0,0,1027,32,1606503600,-28800
585,Oregon,Portland,5,Sun 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],37.44,49.87,76,1,W,0,0,1028,75,1606590000,-28800
586,Utah,Salt Lake City,1,Wed 11/25,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],31.28,39.34,70,5,W,0,0,1022,59,1606244400,-25200
587,Utah,Salt Lake City,2,Thu 11/26,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],34.3,48.29,50,10,S,0,0,1016,40,1606330800,-25200
588,Utah,Salt Lake City,3,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],30.52,37.38,78,6,W,0,0,1027,54,1606417200,-25200
589,Utah,Salt Lake City,4,Sat 11/28,Clear,sky is clear,http://openweathermap.org/img/wn/[email],29.43,39.06,73,2,SE,0,0,1034,0,1606503600,-25200
590,Utah,Salt Lake City,5,Sun 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],32.94,44.73,59,2,SE,0,0,1029,0,1606590000,-25200
591,Washington,Seattle,1,Wed 11/25,Rain,moderate rain,http://openweathermap.org/img/wn/[email],41.67,47.7,77,10,S,8.61,0,1016,98,1606244400,-28800
592,Washington,Seattle,2,Thu 11/26,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.43,47.21,85,5,S,5.65,0,1015,99,1606330800,-28800
593,Washington,Seattle,3,Fri 11/27,Rain,light rain,http://openweathermap.org/img/wn/[email],36.95,46.67,88,2,SE,0.12,0,1029,80,1606417200,-28800
594,Washington,Seattle,4,Sat 11/28,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.43,47.1,76,3,SE,0,0,1026,97,1606503600,-28800
595,Washington,Seattle,5,Sun 11/29,Rain,light rain,http://openweathermap.org/img/wn/[email],37.6,48.69,67,4,NE,0.4,0,1028,95,1606590000,-28800
596,Washington,Spokane,1,Wed 11/25,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.41,38.32,86,9,S,0,0,1021,98,1606244400,-28800
597,Washington,Spokane,2,Thu 11/26,Rain,light rain,http://openweathermap.org/img/wn/[email],31.98,40.42,80,15,SW,2.42,0,1012,81,1606330800,-28800
598,Washington,Spokane,3,Fri 11/27,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],29.61,35.47,90,9,S,0,0,1027,61,1606417200,-28800
599,Washington,Spokane,4,Sat 11/28,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.24,39.29,83,4,SE,0,0,1030,90,1606503600,-28800
600,Washington,Spokane,5,Sun 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],30.43,43.09,78,7,SW,0,0,1027,53,1606590000,-28800
